9.093565436,7.3815944,8.029429761,7.849572137,6.397085861,2.600755554,-1.965544481,7.627833694,0.917351029,3.025295353
11.6386448,8.138644841,3.236019796,9.041983125,7.178347038,1.716184749,2.414246849,2.779811328,-0.746315477,3.035502941
9.81165555,4.029537535,8.402932571,10.56625259,7.510324738,3.049756431,4.9077497,-1.072731535,2.119083692,6.14661755
8.031180657,5.820274244,8.566711652,10.50429566,10.50535362,-0.924530206,-3.831854963,5.875115306,-4.96460189,2.956421076
9.266878288,2.657714583,9.919273392,12.37379399,8.071005785,3.304455418,5.86760512,6.83139377,3.357172608,0.245290869
11.56027917,7.788952802,3.624265344,11.11784423,12.41038282,0.524981597,6.486727057,6.535811475,-2.848038781,-0.112027326
7.173685793,3.716600619,11.07478565,5.055324022,5.462376678,2.784440896,2.321136265,7.140064734,-2.975710625,2.031661261
14.73771383,10.5446196,5.218489935,12.79237926,10.16386022,7.496686814,4.28110445,3.194272505,4.080741573,11.57410698
15.71318306,9.373381719,8.758426165,6.669649401,7.193932081,4.445257046,-2.221368923,5.740044095,5.880347326,12.5365932
7.232455625,5.628526947,12.72410885,8.156369358,9.100745004,6.788479602,2.960928205,4.192440322,-1.125927879,4.863960021
8.472784975,4.769508647,12.16884423,7.290535331,9.340326668,6.054873451,1.789836338,6.220505793,0.842340909,0.119173031
11.09706938,1.6873732,9.190666375,11.74254053,1.989251387,2.197836371,4.304892767,1.918339408,-3.938581399,4.347972245
10.90640765,8.719950534,11.63674894,4.177349972,8.487267399,1.882276558,3.817047399,5.681231173,-4.984569212,7.080769833
14.09411594,8.907939341,4.820907071,12.03385653,6.836009716,4.412369659,0.636268661,4.118324582,4.224434531,13.33595247
9.367003205,5.633190197,10.66031364,7.311868312,15.19095207,-1.195074092,2.183493639,10.73128905,2.709763098,10.83686618
14.77327775,12.88612676,11.56692871,7.427628749,12.94352422,2.539152531,3.252939186,4.806680739,0.716607566,4.292222052
6.888513148,7.701128152,4.774663687,5.330294492,7.971945833,3.476580142,-2.730150059,5.444125099,-1.880632631,0.498092199
9.859541154,7.878933022,8.628086231,7.085294173,7.093358183,3.904718175,2.868650309,6.257313108,-3.819858753,3.249423129
10.64872749,6.087506388,17.17258092,5.714749948,8.721923824,0.798819491,-0.117310707,3.031430378,-1.649672398,1.165725153
6.460419301,8.231217131,11.06358817,6.71219374,9.740515818,2.995544614,0.535177246,8.414990332,4.994305554,9.50108086
9.790863942,3.619111862,11.91726003,13.46430437,12.34458148,2.549689497,3.706677511,6.280004491,-0.266723263,3.905181809
8.738052311,5.611054259,9.940902994,9.024210017,8.62271465,-1.48276583,1.647740275,7.732660043,1.923372509,4.282513393
12.3826349,2.953798786,4.435753702,6.182822178,11.11815509,-0.961965272,4.055897677,2.124130976,0.133720634,1.594956136
11.3699297,2.154570801,2.005008106,13.4713762,7.458998732,0.295623493,-1.854855404,1.424314513,-4.449227001,6.036713366
15.6156268,0.454158371,7.891920362,11.67154355,12.49898988,5.773438983,-0.814725135,6.301059239,-5.207722996,1.846517192
12.83186436,11.15838235,5.291550888,11.29801925,7.710396028,4.534523161,-0.37857942,6.978089112,3.931337241,7.594553732
9.932713894,-0.453341232,3.242140011,7.631876761,4.598192818,5.617270827,-0.634935581,6.052858473,0.22738682,1.013110636
3.372099447,13.09357828,7.653573492,11.98036429,12.66580382,5.066921394,1.28222271,8.131886585,9.830380075,6.692012553
9.173333067,8.356480839,9.539495383,7.660329548,11.97926124,3.462612507,-1.707789305,4.749603869,-0.218665412,3.360466739
7.103939166,-0.861200526,14.74953997,6.719153772,7.094423849,2.24099504,7.342673477,4.496389148,1.893707093,7.231425089
17.3560159,6.074032736,7.048334053,8.003976901,7.175001968,2.957719263,1.891420496,1.328303106,0.68781991,2.397087401
9.849473503,8.773576573,8.516163848,8.337372128,13.40298466,6.591316332,6.00780796,5.549302278,-1.502957188,3.128005494
10.81789107,3.844350128,16.28651105,11.3824269,8.424657637,3.531286039,-1.376810002,6.566324347,-2.266305215,1.812777675
10.88266626,8.544825613,4.999154966,12.83187345,9.547369501,5.39640944,-2.268830309,8.619840415,-2.761091101,4.573511388
9.233603153,2.65694434,8.711254683,2.983778049,12.19548873,1.988431274,-3.279724928,1.572980497,2.864010957,2.716692559
3.662094497,5.965060588,6.9314935,7.968209823,8.599257395,-4.87420813,1.287396167,5.562138001,-2.080760168,2.400935268
16.38715083,11.13263941,12.84512416,5.453303417,6.580635192,1.751398342,2.135230434,7.352385168,-2.597106165,8.203348618
10.76428915,7.204725512,8.557978169,13.76510918,8.247910759,2.714379422,-2.004971193,8.106079801,-0.115820313,9.166792465
7.020480087,9.748780014,12.14178559,15.05760897,13.06976048,0.563125604,-5.475076583,4.050788922,-1.574557626,3.792283084
8.860946521,6.129594828,9.355020102,7.562433961,6.625725208,1.92355144,-4.206939519,0.658093981,-0.538046704,10.35355198
14.77194909,4.073662558,10.66314379,12.68730422,12.84015186,-2.105613442,0.643542042,3.205772955,-5.581830271,7.386162868
10.1025146,7.611577706,2.908823233,11.63494671,8.165171457,-0.278072432,2.535528895,1.948232064,-3.712946239,9.918449138
10.17843345,6.160020683,5.809498133,11.04076064,5.693359882,-0.642140945,5.620828271,4.653442204,0.318841952,1.473956282
8.502549738,12.64551001,4.162308515,13.01705753,6.171296008,1.255219998,2.592595471,-0.432613654,-2.090331339,2.978352138
4.648957989,3.111096839,2.918892441,11.8959986,11.10106867,3.073778975,2.557193446,2.286703527,-2.17286833,7.377196526
7.296170731,6.154846034,10.8515418,10.44292974,10.04083367,4.09191537,-0.041492095,2.78696863,6.172485171,7.220985704
6.785901223,1.188893912,11.0106923,7.033009317,9.464783367,5.371816095,-2.003729111,6.744613679,3.924433139,9.122585728
9.830762956,11.12159774,7.906509256,14.9679073,4.574785295,5.407100409,-5.430409846,7.755926589,-0.177141703,6.091914717
10.10386161,8.07652359,5.083944896,6.59258165,12.4972889,0.745593229,1.452992271,6.089057069,-3.725940066,5.844364902
9.007397056,10.41485447,11.56066685,9.67108724,8.898756283,7.370270238,-3.326891163,2.698685022,-2.585621605,3.930292211
11.9714696,5.281027312,13.94049714,8.71296393,10.6049937,2.96350814,-7.76977785,2.303661206,7.274720437,3.11068386
8.470620257,7.327659505,10.31134695,13.11314353,13.40029183,-0.620194759,4.408364764,-0.568428738,0.070245483,7.017276522
10.35964025,10.11823251,5.724116711,13.92501095,5.374098534,-0.935582715,0.040377128,8.7911891,1.278085786,5.530777546
6.782289542,4.88672098,6.468442421,13.91796624,10.05392287,-1.054497371,1.478282206,-1.488416288,0.163744853,4.233671257
6.409643721,7.59742128,10.21478927,14.4009096,4.872035373,-1.987983554,-3.552798881,6.909127238,3.804731182,6.311888061
8.645878396,1.46213265,8.021729687,4.940295705,2.319220377,5.723055073,-0.78128554,0.539616478,-3.061979212,1.512691218
12.27480034,5.170361331,11.43080563,11.09553186,13.2837106,1.817619203,1.14364828,4.930284636,-1.904576159,1.836246359
10.22886493,5.614329489,5.002194444,9.88271469,8.898946042,5.16663468,7.63040155,4.329593654,-5.492794363,6.976676782
10.56499319,3.7944446,12.88597885,7.71424709,10.41510041,0.833145418,2.440156651,7.170462341,-4.748897439,5.74783935
7.293838846,0.850197558,6.816410501,10.12960437,5.211246131,6.182514708,-2.082477062,8.715650242,0.62327207,-1.086826238
7.366709858,6.75538306,5.759323199,8.75949133,9.751578472,3.038264196,-0.686731315,3.535550444,-0.274974406,2.166692208
11.45805905,6.816275316,4.513564003,5.883677205,6.119980025,-1.169408688,-3.748922161,8.091471661,2.244484879,-2.054538561
11.04383053,8.004720046,10.95960093,7.343010164,10.69365325,5.03556314,4.16389922,0.488774255,-1.278719462,7.232524362
5.294974724,8.803762622,6.930493723,6.634632569,5.93432801,3.722581355,-1.19355959,0.0332683,1.285756252,5.846881057
4.730480635,2.941448593,6.822429971,6.571144335,9.513655085,-3.228465018,3.808462496,6.2151018,2.044743031,4.91190317
12.89636322,6.960293652,7.114753416,9.573697073,17.62304292,-1.831437069,-0.37877486,6.100499533,6.648571186,6.794460594
9.509440508,6.4145886,4.81915659,10.50812221,11.32143395,2.482199991,0.074800978,4.923042221,-0.088207986,2.604117036
9.077979247,9.723605588,5.997369543,6.760918084,7.328679279,-0.241834914,-3.458352849,-1.206913751,-0.727161282,2.564022127
10.82836757,8.95037273,7.913898889,4.92286095,8.177759068,0.521860118,-2.475742815,6.667640233,0.287312693,4.790462058
9.250930332,3.461428743,14.80080628,6.252869078,4.242563203,4.679107167,3.787149703,8.806453241,0.263281507,8.521304263
10.28956732,0.251155567,6.665916532,11.60655474,8.869037099,2.860640809,3.559165783,5.055568064,-0.558071221,6.423242213
11.1179847,3.469025808,10.57119665,12.62112504,12.38930296,5.82198905,0.674067407,4.305397243,6.475411736,5.200508921
4.353324115,8.819833706,4.968603551,5.093047742,12.14286725,2.807259615,3.826389381,1.220217053,3.930720444,8.363635618
9.646587157,5.939316187,10.8442168,10.9883131,7.060108611,6.904146312,1.563790128,4.29321611,-1.340773231,4.872434711
9.476175908,5.309132596,10.87804382,8.314641373,10.13421295,1.211145021,-4.043462398,7.5020051,2.732839543,2.920520385
10.90942719,3.822583466,10.3141407,6.728516101,9.83089849,2.718034867,-2.644343744,4.522144523,3.950378254,7.651604559
10.58954032,4.033086684,9.22116725,10.7156218,9.071170557,2.012552018,-2.086841695,4.307539182,-2.91220422,5.531700252
5.56388508,7.218306624,2.168742957,5.171521015,5.994124407,1.845322749,-1.460038108,5.754633261,-3.871979697,0.498968819
10.0267371,8.381743015,7.774345635,5.432374799,6.565147845,-1.415065804,0.539892697,1.819686441,-1.235904039,0.794154818
6.354671521,7.39577554,9.880958295,8.515676589,8.910337152,4.362293823,0.982622546,3.448421814,0.878363748,2.519463294
8.449050755,6.470717933,2.335964732,2.19226332,6.905890124,-0.503926961,-2.546709831,-0.316457255,-0.256839294,6.61094999
9.941468847,9.677810169,6.954786873,7.340683086,7.57275594,-1.107509353,1.061086251,-0.677378358,-0.303650122,6.307021015
12.69985715,5.549081632,12.01119766,5.523336795,10.79661233,10.68462318,-2.302965041,3.656191826,0.891479558,5.327277236
11.10738742,5.986423769,8.272987854,4.028166512,11.04117255,-1.073268658,1.014399487,7.050410946,-3.123073637,4.00046101
10.46442186,2.904661877,12.2711639,6.811626344,8.747777533,-4.990460664,-6.206083578,2.29142964,-3.17902503,4.484352135
4.979276614,6.35706816,6.792686795,9.798515322,9.59682004,0.971771327,-0.409074233,7.140936339,1.117847699,9.026386256
9.959218716,5.512034602,11.99501106,8.780130974,13.05235297,-0.231365896,3.32464678,2.035846676,-0.3622081,7.319250648
13.40558491,2.928514492,8.649028797,17.04648714,7.223312014,8.024146423,1.547450844,4.748659058,-0.771130178,3.437813376
2.732026353,7.363681088,9.931409793,9.056810866,9.948371922,3.66728402,4.723983344,2.51637929,-5.382047941,4.109033911
11.09882557,6.892058271,3.655805703,6.99851836,10.18033865,2.824388957,-0.54849633,5.732997197,0.703487496,6.381753007
1.614438848,12.07328615,3.279250617,12.11134176,7.84272169,0.380871,0.660784968,6.267951664,1.397900819,3.508249599
8.60925051,7.544655867,9.649707918,11.88286164,8.324090333,2.075690454,-0.963283992,2.850572551,-4.213101372,8.207046522
10.89132952,7.665725609,7.100836855,6.843882644,8.791794517,-3.615395628,-0.964346854,1.329902715,-0.741983907,5.346288225
4.062137748,5.116558846,1.991465506,9.185532336,5.75888723,-0.762293475,1.790871946,-5.200718267,-0.609295895,8.240360609
12.06363027,2.629758101,6.629186301,5.905740364,13.24239037,5.659494931,1.752078104,-0.202057802,2.574124057,3.950231466
10.258416,2.239538055,6.823800515,8.455777258,8.570031278,-1.887639067,-5.004032334,6.461958963,-2.694749993,2.755901963
12.71042712,7.19150991,5.60808397,8.93383278,6.426545698,-0.442406579,-0.162152334,10.76849847,-1.921363972,11.14018472
11.17889452,10.89597296,4.462666651,17.0034674,8.122284673,3.821055072,2.517759141,6.401418689,-1.825492464,0.168648588
8.151441718,7.081351411,8.762161026,12.04098298,13.60497464,3.399098422,-0.85541924,4.754671,-5.301275211,2.432702207
10.65581492,9.03165244,9.344768289,6.114574038,3.380746011,4.57711191,-2.964874705,6.144905992,0.226874732,7.363669544
9.533517668,4.405558253,5.475622067,5.003182894,10.11533691,4.848174198,0.911910027,-0.951887447,0.773908151,8.541417267
3.469168811,6.636737894,11.97445189,7.269780672,11.55485047,1.190521329,2.402100803,7.999644011,-2.479833108,1.162112398
10.6969987,5.181878199,6.568095244,10.95568553,11.15544489,9.711943155,4.139154272,5.732105869,-2.612673921,7.868296721
10.69519383,3.509478792,1.774558396,15.90328807,4.141980811,1.137105065,8.097283934,2.191528024,-3.655782822,7.028865697
10.97603786,8.386247803,8.343974567,7.962830348,14.70874262,5.325028977,4.384987555,5.074821804,-0.087730687,9.657525221
9.965104873,5.091141843,10.63347449,9.228864009,8.012791269,1.824003192,1.85874229,4.856426713,3.570534622,7.43571147
9.214870841,-4.241125894,1.596880728,4.14557202,8.596981882,2.082709001,1.36390029,4.039635811,-9.974100435,4.612354601
0.879648558,11.63437834,13.82033628,13.7074524,7.361797779,-2.284408409,2.791253779,7.953343888,-6.818054812,2.313546808
14.62437904,5.273656643,7.400432343,11.92724874,8.875854422,3.495875618,2.639001367,5.248381466,3.769824085,9.370134774
6.59841814,7.01771943,5.378796432,12.65057608,4.333743994,0.776266219,-0.823039443,4.697414114,-2.323046054,6.695826494
7.260472758,4.401580318,8.785542426,12.0807231,7.629616579,-2.67766557,-5.60551393,8.467214565,-0.288481162,1.37939796
12.30412818,6.594833724,6.55430725,3.111824167,6.154935525,2.845858281,0.103961253,-2.982282758,3.49189903,6.324587869
7.760041133,5.038559176,10.94471082,13.40665758,8.161284074,-5.115922944,-4.748183438,5.199243106,4.932789577,2.137574772
6.355723438,5.598600171,12.09105443,9.477431425,10.05509615,3.525814072,-0.143647087,0.020135396,0.193743939,0.430038895
11.6801645,4.691049042,9.517076803,7.836716866,9.103287424,5.494510482,-1.065457632,5.269852166,2.242747024,3.534916294
8.774483891,2.424651929,7.859609491,8.135369545,11.59144311,0.096782023,-0.461068899,9.152648578,0.528349832,4.862608737
5.957955993,4.320543862,2.438846286,13.19581806,8.674115027,2.953960694,5.303651003,-0.762106938,1.520642794,8.293614246
14.94756381,7.166929068,6.012011045,16.33990391,0.510447957,3.022046925,4.394649631,5.445628105,-0.689797782,4.239844173
8.603341934,5.292451879,8.07094965,13.10501843,7.308065439,-0.063837626,6.534291698,2.428855092,-4.610297615,5.017903458
7.086380317,10.88734644,1.874124921,15.90577955,12.33217532,2.281424814,-0.656875526,7.257770134,2.425485672,6.249008269
5.203182925,15.53071066,4.97373981,8.309334657,12.29901671,-1.591720901,-5.535390097,5.070887003,2.289939552,0.954331005
8.540863145,3.513614814,8.387696597,4.677135982,14.864808,4.392498953,4.518851183,0.811249741,-1.317697049,3.79268637
14.64015395,3.459037943,4.344346784,8.629451711,6.272102981,4.996703553,1.916297317,6.517543361,-1.792612234,3.605880134
11.63752841,2.732589184,5.606907804,6.223244775,12.74814907,1.968185286,0.806796868,6.806110162,-4.745426064,2.195953272
6.263558828,2.70057437,8.708953306,5.925168209,9.021955218,0.200845676,-4.254627374,0.735647514,-2.225422761,0.045128473
8.943289916,5.571615914,8.631169997,8.556234835,11.05991468,8.52478337,1.018318913,2.961107608,-1.694667582,1.392176193
12.39358428,7.197510231,8.665133632,5.073828565,9.951151252,-3.180936755,-2.826297371,8.465668423,-1.230833871,3.454385895
14.65619152,6.711048676,16.09456789,7.085872469,10.94269355,7.530129257,0.484580576,4.010801928,5.874322788,3.557869294
9.177834016,1.802388198,9.986651377,9.27214632,9.446380843,4.954225289,-1.96050064,7.228830522,1.126597727,9.493342259
6.944439283,10.65227649,6.019590332,10.30968555,7.489371123,5.571974955,-1.173446669,9.44867516,-0.955263015,2.746405816
10.53518011,9.042535579,8.432357659,7.406622975,1.466087204,6.121831106,5.5681499,8.129223921,1.184600387,5.264439708
5.92653989,2.649743632,11.40194038,8.677498662,4.786131663,-6.07072501,5.774372735,8.863535264,0.69717124,3.347579334
12.45931476,5.35694027,13.91941475,9.819687155,4.422336013,3.943185092,-1.171695906,3.27800533,3.945376891,10.04130412
6.53403799,4.264756905,10.00683663,8.466853891,7.214656921,2.117674304,-1.591262177,7.127017633,2.669176743,9.327121505
7.581198269,5.662656039,5.508800139,12.05070093,0.818409768,1.689721303,2.171924998,9.382763409,3.15791197,2.934910815
3.136226882,3.601831261,9.799850047,6.511429251,9.607021588,-0.417242856,2.329647178,7.992707238,0.274929318,6.931851806
6.508917005,3.536989351,9.604293842,11.10813831,11.82854208,-2.984134754,-5.014743917,9.647681472,1.143007397,2.507959318
10.43599726,6.57753798,9.817278767,14.83273392,4.44382415,-0.872095351,-2.178992504,-1.024417614,3.591980954,7.405243706
13.48783901,5.202940659,8.085602328,15.43826601,8.744363083,3.538736097,-2.820751977,7.148405395,0.784284458,11.96928802
13.19821635,6.138840046,7.595659487,8.266590334,7.313113663,2.365832494,1.836795152,5.223756499,-4.859349755,3.497773122
4.364384531,4.577898348,8.051573616,11.22765535,7.1045118,3.689708948,4.30182173,5.536977497,0.592122189,2.323574767
8.441208345,5.442050364,6.10959672,6.561510331,11.10377849,4.469700213,-0.886723355,8.0521367,-3.035091321,0.811785019
9.570783631,6.636308035,9.992670942,11.41186813,8.353311268,-1.242119592,2.1947355,4.663164758,0.015995879,8.470173328
9.551317051,3.88742224,7.826253611,4.263142448,6.749080284,1.834657313,-2.470585198,5.99275739,-1.920378201,6.070388115
10.30337022,10.3818744,12.53441493,4.403858338,5.784565446,4.009672634,-1.060397844,1.837827025,-2.110983211,7.385198905
10.18361081,7.90557881,10.56190803,6.930964598,9.411471264,-0.251911514,4.308036521,5.337824354,3.882192487,4.369370597
7.909267471,-2.847634612,8.299644281,3.369058199,9.068339492,6.352362397,0.620452578,5.981657382,-1.825670693,1.421097038
8.821119901,3.822694323,12.14921998,11.36361528,9.367105553,5.14486338,2.430900069,5.055354262,0.305070584,3.221113753
7.349373713,7.882305101,10.7989158,10.07685254,10.19141978,1.143990048,3.205301159,3.382241505,0.548052606,2.997935197
7.37567898,8.807227511,9.175489268,13.1303014,11.42315582,2.657970948,-2.726694904,7.749529911,-4.114365314,2.094753954
12.625777,1.601455411,5.165997216,10.77596239,11.83029035,4.037824518,3.229567407,9.703677389,3.984798896,5.263469185
5.676056474,11.34856397,12.33887866,12.06907896,7.48334156,0.329761316,-2.005752429,6.130937757,-0.047965921,4.059854852
8.427719321,5.774052979,7.616437533,6.552905398,8.958082688,-3.98767324,2.860312407,0.427480262,2.365972095,7.850339644
5.761035999,1.006647661,6.541808774,12.32844684,9.848930695,3.153053349,3.076115334,4.610097162,0.819850206,3.077717616
11.69116949,4.723052083,8.233232855,9.779252609,9.050217327,2.427775335,4.724726415,4.510633393,3.869055652,7.657937583
6.064635534,3.723091572,11.16837979,7.452694435,9.829558791,-1.718758009,1.292913293,-3.849175292,-2.662410638,0.787054029
4.085870915,10.64656294,8.388912866,13.57938685,5.777403959,6.342341563,3.069523815,4.223186847,-5.077103884,11.10380013
5.410523435,-1.19026438,3.941932691,11.81909,10.05294086,3.193332913,-1.330280405,6.020074729,-1.990660514,4.750306974
11.36973681,3.497050297,7.17699218,9.188011565,7.173138789,1.830474688,-4.522219862,6.270807148,-2.18202512,4.231943305
16.52963207,7.54178024,5.978909794,11.08588183,8.541091772,4.156671638,-0.839232642,-1.803720167,-3.545262294,3.220753404
7.72639246,8.215067798,7.234280721,8.639259449,15.01060765,2.627386845,2.742109775,3.852935689,4.023182237,3.46851684
12.27713541,0.955734769,4.041562715,6.945799946,8.068529348,-0.199513497,-1.603878985,6.462489178,2.639235203,2.721392246
14.83453688,10.55982872,9.699854296,10.93440904,10.4294193,-2.74709007,0.929956584,2.662605261,3.229092468,3.926681288
13.54537037,1.704656928,7.005851859,8.916328474,0.818239427,0.383755435,3.288946554,6.610073533,-6.081475611,8.330429995
14.83715671,3.438143829,5.452752332,8.652606082,11.53383809,3.297612959,5.552942692,1.483990663,-5.382511046,6.356155357
7.6514796,4.763006026,6.091810026,10.90746044,13.70761042,-1.031241073,-0.032822641,7.268100795,5.143084743,4.945447327
12.97462483,8.80177175,12.40790711,8.533011948,5.735059981,-0.718430839,-2.345679893,8.968564959,0.557626613,1.715540958
8.805459209,7.662385999,4.349906407,8.816845908,7.928598292,6.156247089,-1.824340421,7.036650176,1.784900191,-0.609176753
4.778546332,5.727904829,9.355772133,15.12346189,6.531962051,4.160207881,6.498089773,4.613692097,-0.733551194,10.89999571
8.442672243,8.677342682,8.685336748,2.463569631,2.42308761,4.138929688,-5.984833967,3.835405805,-5.918059547,3.491608249
10.74945734,4.299221415,4.299630891,7.300977955,4.166063108,-5.18362659,0.10856253,1.77116717,-0.652351056,3.33938246
15.55447986,11.24319451,8.772848062,6.13540622,9.190818621,0.81725934,-0.519900534,3.194683168,-0.473792129,1.23442311
12.51246577,6.40138737,5.337873022,16.66141469,9.068197642,6.055655756,0.706310183,6.928446938,9.281730683,7.52612411
10.41766931,0.173918082,10.49770926,8.778857049,10.90109863,3.293980176,-5.309564561,4.267301824,-3.884498514,1.372844787
12.79269164,3.263463105,9.868551121,15.22327644,8.018658128,-4.149996992,-4.434800067,4.524203406,-1.068353892,7.1962678
7.92859767,2.754581085,7.478381761,10.22653918,7.525792611,4.693839381,5.356157607,7.604193731,-3.040019377,-2.723257117
5.344653459,2.165084781,4.560715072,9.719032936,13.17775782,2.058734915,-5.483810502,5.605282526,6.119331265,5.834883697
7.367873268,7.936622131,6.419061041,5.982747728,6.341448422,5.181212725,5.030863439,5.574043967,2.303089888,5.556168346
5.750989842,1.939198392,6.122178089,5.998530033,5.673898881,-4.027524675,-1.70389735,6.762025626,-4.587809785,5.323374934
12.78737107,6.123919309,9.351911607,9.740935505,10.68442047,5.317251859,0.013033182,4.973802166,1.425846827,4.07250946
9.159445192,5.552902736,11.97868466,7.764977062,10.80257642,1.061996426,-0.844191092,0.301407233,-4.093995723,-3.317575329
5.736139254,3.312654925,10.1541695,16.36882145,8.775528722,3.527894987,-2.378983208,4.217757142,-0.798832162,1.607310635
8.925868724,6.269857257,6.659261652,6.082782786,8.705227803,-4.38260733,1.916788032,10.12587277,9.658580958,13.65845159
6.854067365,3.594843156,1.884816265,14.20387731,6.152704274,3.163742141,-0.92668441,3.489122757,0.974954968,7.451040147
8.578616997,11.75643916,5.979304606,11.4569458,12.9331429,-5.251595821,1.40487776,0.658130177,-3.079847835,1.944066341
14.22165565,1.41924478,9.230441616,8.701635809,9.494945297,3.284867113,3.53448182,5.32070034,0.884337279,6.484820289
14.43976105,7.048758457,5.040885295,6.681332632,11.20671567,2.242855442,1.52391115,3.084617438,-1.983705084,6.172860938
7.18373114,4.254170864,7.86246862,7.223501013,12.14569326,2.266252803,0.105249029,7.012802661,-3.324045164,-3.295930153
8.383604336,5.234516527,12.63777912,7.540312564,11.27341866,5.17342122,4.742546846,8.897036455,-2.648273507,4.290676935
10.97530974,0.554535704,13.03809209,5.227395536,2.234166657,0.733086041,-3.970894602,3.646618136,-0.164257604,-2.472734639
9.969145618,8.643098607,8.785807572,14.9828254,12.64159686,1.217351776,-2.317348136,7.781486448,3.153364475,9.02454604
7.939837709,6.558642686,13.61471716,7.135341149,7.416768956,2.980611849,-0.266860881,3.536367571,-0.160071997,7.820035295
12.91703559,9.59877299,10.22985409,6.136113213,9.546351863,6.947687212,-5.085141063,2.900083629,-3.872174517,9.506964602
4.992387951,7.688607317,10.16250573,9.802559082,9.455483934,0.677222226,2.095850741,-0.000766471,-2.349250532,11.08555019
17.86471935,3.86850395,10.18060553,10.13244149,3.778795129,0.089075696,-1.519968697,2.934100618,5.802549825,4.958273013
8.436904892,2.033241963,6.284087027,5.086898854,13.16693147,-2.643125077,-1.333436552,8.291955181,-2.452788975,2.574728474
10.90134333,4.410559213,8.700803173,8.268723442,9.80557563,7.278731361,-1.164383874,5.491285001,-1.318000002,5.816280531
7.306595593,7.486415844,9.67119233,10.62440677,11.20538673,4.585092874,6.989981929,3.146097461,4.503370759,6.131930697
6.28589886,2.292375876,11.48323564,13.78170423,8.422902599,3.478436469,-1.48794048,2.56040415,-4.197874754,3.930061755
13.27934161,5.374840898,0.132782596,8.80643713,10.0589186,6.350567292,0.475590409,2.911446017,2.331893496,4.100049002
9.723860571,-0.951141282,5.07259175,12.57141902,8.245004081,2.450674691,-1.416156399,6.888167504,-1.588576398,1.067411743
10.3482434,2.883190816,12.35987782,4.424260056,7.996305665,0.06540317,0.486097321,4.321660043,-2.566428216,4.549970633
10.00685451,7.479710083,10.23677805,8.594323228,12.45277263,1.29874703,0.645780057,5.2196642,3.435626371,0.79648979
11.85874281,8.660791843,9.018723364,10.6148242,8.975028379,4.522617426,3.102769518,5.573363046,0.987825728,6.134910259
15.24470485,10.65343276,10.25256667,2.328114472,5.807040217,8.68247663,-3.081139193,4.330300111,1.269338273,6.995275541
11.75842141,7.400466982,12.00312715,10.72807793,11.12197191,4.895574663,-0.2083131,-0.3680261,1.555800195,7.199835473
11.83032985,7.218585367,5.277186615,7.938272665,6.318795096,1.120988138,-5.667858671,8.302378266,0.638439362,7.350269095
13.62017442,3.071203697,9.460297048,6.221247659,6.896116408,2.151811627,1.044964717,-0.651622708,-2.909366606,5.95291675
12.51561612,-0.152409209,2.014201574,13.54397863,6.574118868,2.958179954,3.238853939,-3.988681818,-3.910864836,6.747122048
5.865781965,8.915465559,8.444370683,10.80051067,12.47357826,1.342465851,1.744741423,3.259495709,2.027865867,4.956993325
8.741278323,7.618870183,8.421755281,7.413344287,9.321722065,-2.753993009,-2.721507454,6.351263496,-1.783028404,3.183377518
4.323767653,7.098427676,11.83970761,8.486834226,5.404728806,-0.320015923,1.553541198,4.409892639,5.327730444,9.259052719
11.48663646,8.128112673,5.96644501,5.281123009,7.74786488,-0.194944349,-1.682319297,3.279853098,-1.064773868,-1.599922714
15.7738294,4.892237927,10.08321338,6.575846817,10.97553739,-0.886172039,-0.173155733,3.863048808,1.368021672,1.194557852
14.72739398,9.777703649,11.55233646,14.69113621,9.077482009,1.119404383,2.49364482,6.407965281,6.932758701,3.155770679
12.58821126,9.152227072,6.160843869,16.68377898,7.668412556,2.470320445,-4.392145952,5.791959036,0.442168326,6.793334898
6.554522897,4.889928908,8.859367929,12.17437811,1.987908451,-1.309227929,-3.020693044,6.578662709,0.95818969,-0.108854762
7.206004292,3.887452772,8.016774543,7.243831281,4.773288678,0.807918425,-1.617111195,1.638141523,-1.026567232,3.890113193
10.18228021,5.830088726,7.561480955,10.98904519,8.8287453,4.914811487,1.434789899,1.717572572,5.159218929,6.591305989
9.170857671,8.056123128,6.587855672,8.140346013,3.060752774,3.415496084,-0.597867105,7.085533353,0.801986949,3.580628679
12.41585317,9.744737747,6.319678754,7.80524596,7.482579186,3.594580805,-0.036175751,3.613933585,3.993409079,7.106052448
13.86498166,9.311683291,4.779045637,13.39914011,7.455047546,1.703795069,-0.928916779,2.345302321,-0.717873091,6.74288146
8.783671207,-0.072749451,6.297765843,16.09186497,6.36490957,3.364972287,6.206796654,1.184960244,-5.111755495,12.08879539
9.36583498,6.880607615,5.179754675,10.78172909,5.736837594,-0.402434275,1.06251354,1.050440193,-0.124465562,-0.209880105
13.15356064,-3.569517794,7.681627097,12.78575702,11.20445042,1.690370206,-2.716801937,2.817646605,3.725580844,2.722259652
11.1868487,0.981950028,12.87839533,7.400693962,3.524593477,-5.135384283,0.914144474,5.906941822,2.076817282,7.454111883
4.145336428,3.000584195,6.72465699,8.628211209,10.65939474,2.787223479,-6.767180063,0.211713079,-1.138893383,3.434344977
6.964715221,5.964366082,11.01527115,8.633530295,7.976171177,-4.205991165,2.722504757,9.275733145,0.021465684,3.946579409
